<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
